dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,2.809323,2.423120,0.000618,0.024727,0.494545,9.890905,0.001409
0.050000,2.809560,2.423120,0.000855,0.004735,-0.399854,-17.887975,0.000562
0.050000,2.811813,2.423119,0.003108,0.045070,0.806700,24.131064,6.282337
0.050000,2.816692,2.423110,0.007987,0.097581,1.050221,4.870430,6.280363
0.050000,2.822965,2.423085,0.014260,0.125451,0.557412,-9.856184,6.277826
0.050000,2.830630,2.423032,0.021926,0.153315,0.557267,-0.002898,6.274728
0.050000,2.839688,2.422938,0.030984,0.181175,0.557211,-0.001114,6.271070
0.050000,2.850138,2.422790,0.041435,0.209016,0.556816,-0.007906,6.266856
0.050000,2.861978,2.422568,0.053277,0.236843,0.556534,-0.005647,6.262086
0.050000,2.875207,2.422254,0.066510,0.264648,0.556116,-0.008351,6.256766
0.050000,2.889822,2.421825,0.081132,0.292434,0.555705,-0.008218,6.250899
0.050000,2.905822,2.421257,0.097141,0.320187,0.555065,-0.012801,6.244490
0.050000,2.923202,2.420523,0.114536,0.347910,0.554455,-0.012196,6.237546
0.050000,2.941958,2.419596,0.133315,0.375583,0.553456,-0.019992,6.230074
0.050000,2.962086,2.418446,0.153476,0.403215,0.552653,-0.016057,6.222083
0.050000,2.983579,2.417039,0.175015,0.430784,0.551377,-0.025513,6.213583
0.050000,3.006430,2.415342,0.197930,0.458287,0.550067,-0.026207,6.204587
0.050000,3.030632,2.413321,0.222215,0.485711,0.548463,-0.032085,6.195108
0.050000,3.056173,2.410937,0.247867,0.513043,0.546644,-0.036380,6.185163
0.050000,3.083043,2.408154,0.274881,0.540279,0.544734,-0.038190,6.174770
0.050000,3.111229,2.404931,0.303251,0.567395,0.542309,-0.048506,6.163949
0.050000,3.140717,2.401230,0.332970,0.594384,0.539774,-0.050702,6.152723
0.050000,3.171490,2.397010,0.364032,0.621230,0.536921,-0.057061,6.141119
0.050000,3.203532,2.392231,0.396428,0.647918,0.533761,-0.063197,6.129163
0.050000,3.236822,2.386853,0.430149,0.674435,0.530346,-0.068296,6.116888
0.050000,3.271339,2.380835,0.465187,0.700760,0.526493,-0.077061,6.104326
0.050000,3.307061,2.374140,0.501532,0.726883,0.522476,-0.080342,6.091514
0.050000,3.343964,2.366728,0.539171,0.752788,0.518084,-0.087837,6.078492
0.050000,3.382021,2.358565,0.578094,0.778461,0.513471,-0.092257,6.065301
0.050000,3.421206,2.349614,0.618289,0.803889,0.508560,-0.098221,6.051984
0.050000,3.461491,2.339844,0.659741,0.829057,0.503349,-0.104222,6.038588
0.050000,3.502848,2.329225,0.702439,0.853956,0.497985,-0.107292,6.025162
0.050000,3.545246,2.317729,0.746368,0.878575,0.492383,-0.112034,6.011755
0.050000,3.588656,2.305334,0.791513,0.902905,0.486609,-0.115470,5.998419
0.050000,3.633049,2.292018,0.837860,0.926941,0.480708,-0.118023,5.985206
0.050000,3.678395,2.277765,0.885394,0.950675,0.474684,-0.120481,5.972172
0.050000,3.724667,2.262562,0.934099,0.974104,0.468587,-0.121934,5.959369
0.050000,3.771836,2.246398,0.983960,0.997226,0.462430,-0.123155,5.946854
0.050000,3.819876,2.229271,1.034962,1.020039,0.456252,-0.123557,5.934681
0.050000,3.868763,2.211179,1.087090,1.042542,0.450068,-0.123677,5.922906
0.050000,3.918473,2.192127,1.140326,1.064737,0.443894,-0.123475,5.911585
0.050000,3.968988,2.172122,1.194658,1.086624,0.437754,-0.122800,5.900771
0.050000,4.020287,2.151179,1.250068,1.108204,0.431603,-0.123025,5.890520
0.050000,4.072357,2.129314,1.306542,1.129481,0.425538,-0.121306,5.880887
0.050000,4.125184,2.106551,1.364065,1.150453,0.419441,-0.121935,5.871926
0.050000,4.178759,2.082918,1.422621,1.171123,0.413392,-0.120982,5.863690
0.050000,4.233076,2.058446,1.482195,1.191487,0.407285,-0.122139,5.856236
0.050000,4.288130,2.033175,1.542772,1.211545,0.401163,-0.122443,5.849616
0.050000,4.343921,2.007146,1.604337,1.231293,0.394948,-0.124290,5.843888
0.050000,4.400454,1.980409,1.666873,1.250724,0.388619,-0.126576,5.839107
0.050000,4.457733,1.953018,1.730365,1.269830,0.382126,-0.129856,5.835332
0.050000,4.515768,1.925034,1.794795,1.288600,0.375408,-0.134365,5.832622
0.050000,4.574572,1.896523,1.860146,1.307023,0.368445,-0.139263,5.831040
0.050000,4.633370,1.867943,1.925521,1.307510,0.009746,-7.173987,5.830649
0.050000,4.691085,1.839904,1.989687,1.283313,-0.483948,-9.873868,5.831440
0.050000,4.747443,1.812618,2.052303,1.252313,-0.619993,-2.720907,5.833353
0.050000,4.802487,1.786135,2.113386,1.221665,-0.612954,0.140776,5.836326
0.050000,4.856254,1.760496,2.172954,1.191355,-0.606195,0.135183,5.840297
0.050000,4.908779,1.735735,2.231022,1.161372,-0.599669,0.130522,5.845208
0.050000,4.960090,1.711881,2.287607,1.131704,-0.593357,0.126243,5.851003
0.050000,5.010214,1.688957,2.342725,1.102346,-0.587155,0.124040,5.857626
0.050000,5.059172,1.666979,2.396389,1.073292,-0.581081,0.121479,5.865023
0.050000,5.106983,1.645961,2.448616,1.044538,-0.575097,0.119682,5.873140
0.050000,5.153663,1.625909,2.499420,1.016081,-0.569124,0.119458,5.881925
0.050000,5.199224,1.606827,2.548816,0.987922,-0.563194,0.118591,5.891323
0.050000,5.243678,1.588712,2.596819,0.960058,-0.557275,0.118378,5.901283
0.050000,5.287033,1.571560,2.643444,0.932491,-0.551338,0.118758,5.911750
0.050000,5.329295,1.555360,2.688705,0.905221,-0.545402,0.118705,5.922672
0.050000,5.370471,1.540100,2.732617,0.878248,-0.539454,0.118971,5.933996
0.050000,5.410563,1.525764,2.775196,0.851573,-0.533512,0.118841,5.945669
0.050000,5.449576,1.512332,2.816456,0.825194,-0.527581,0.118619,5.957637
0.050000,5.487509,1.499783,2.856411,0.799110,-0.521670,0.118224,5.969847
0.050000,5.524365,1.488091,2.895077,0.773319,-0.515824,0.116919,5.982248
0.050000,5.560144,1.477230,2.932468,0.747817,-0.510040,0.115670,5.994787
0.050000,5.594845,1.467172,2.968598,0.722599,-0.504356,0.113686,6.007415
0.050000,5.628469,1.457885,3.003481,0.697659,-0.498805,0.111011,6.020080
0.050000,5.661015,1.449338,3.037130,0.672989,-0.493396,0.108195,6.032735
0.050000,5.692482,1.441498,3.069559,0.648581,-0.488161,0.104682,6.045333
0.050000,5.722870,1.434330,3.100780,0.624425,-0.483129,0.100657,6.057829
0.050000,5.752177,1.427801,3.130806,0.600508,-0.478327,0.096028,6.070180
0.050000,5.780402,1.421875,3.159647,0.576821,-0.473752,0.091511,6.082345
0.050000,5.807546,1.416517,3.187314,0.553348,-0.469451,0.086008,6.094285
0.050000,5.833607,1.411692,3.213818,0.530079,-0.465378,0.081471,6.105965
0.050000,5.858585,1.407364,3.239168,0.506997,-0.461635,0.074849,6.117350
0.050000,5.882479,1.403500,3.263373,0.484090,-0.458145,0.069809,6.128410
0.050000,5.905289,1.400066,3.286440,0.461345,-0.454896,0.064976,6.139115
0.050000,5.927015,1.397029,3.308377,0.438746,-0.451991,0.058098,6.149440
0.050000,5.947657,1.394355,3.329191,0.416281,-0.449297,0.053887,6.159360
0.050000,5.967214,1.392015,3.348888,0.393935,-0.446921,0.047514,6.168854
0.050000,5.985687,1.389978,3.367473,0.371699,-0.444722,0.043983,6.177903
0.050000,6.003076,1.388216,3.384951,0.349558,-0.442814,0.038159,6.186488
0.050000,6.019381,1.386701,3.401326,0.327503,-0.441100,0.034275,6.194596
0.050000,6.034602,1.385408,3.416602,0.305519,-0.439675,0.028511,6.202213
0.050000,6.048740,1.384311,3.430782,0.283605,-0.438280,0.027895,6.209327
0.050000,6.061794,1.383388,3.443870,0.261746,-0.437196,0.021686,6.215928
0.050000,6.073766,1.382618,3.455866,0.239938,-0.436159,0.020734,6.222007
0.050000,6.084656,1.381981,3.466775,0.218165,-0.435451,0.014150,6.227556
0.050000,6.094464,1.381460,3.476596,0.196434,-0.434623,0.016577,6.232570
0.050000,6.103190,1.381037,3.485333,0.174731,-0.434068,0.011089,6.237043
0.050000,6.110835,1.380699,3.492986,0.153051,-0.433587,0.009615,6.240971
0.050000,6.117400,1.380433,3.499555,0.131393,-0.433172,0.008317,6.244350
0.050000,6.122883,1.380228,3.505043,0.109749,-0.432874,0.005947,6.247178
0.050000,6.127287,1.380074,3.509449,0.088122,-0.432538,0.006720,6.249451
0.050000,6.130610,1.379965,3.512774,0.066501,-0.432417,0.002419,6.251168
0.050000,6.132853,1.379895,3.515018,0.044886,-0.432296,0.002432,6.252328
0.050000,6.134017,1.379859,3.516182,0.023284,-0.432057,0.004770,6.252930
0.050000,6.134329,1.379850,3.516494,0.006239,-0.340887,1.823397,6.253091
0.050000,6.134329,1.379850,3.516494,0.000000,-0.124784,4.322075,6.253091
0.050000,6.134329,1.379850,3.516494,0.000000,0.000000,2.495671,6.253091
